ltl sce_good: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==3))))))
ltl sce_late: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==1))))))
ltl sce_loss: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==2))))))
ltl sce_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))
ltl sce_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))
ltl sce_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))
ltl sce_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))
ltl sce_good_then_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))))
ltl sce_good_then_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))))
ltl sce_late_then_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
ltl sce_loss_then_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))))
ltl sce_variable: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
starting claim 12
Never claim moves to line 281	[((net_state==4))]
25869:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
25870:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
25872:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
25872:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
25873:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
25874:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
25875:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
25876:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
25877:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
25878:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
25879:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
25881:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
25883:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
25884:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
25886:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
25886:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
25887:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
25888:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
25889:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
25890:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
25891:	proc  1 (Sender:1) Model_net.pml:26 (state 10)	[time = 2]
25892:	proc  1 (Sender:1) Model_net.pml:29 (state 13)	[((time>0))]
25892:	proc  1 (Sender:1) Model_net.pml:30 (state 14)	[x = 0]
25893:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
25894:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
25895:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
25896:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
25896:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
25897:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
25898:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
25899:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
25900:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
25900:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
25901:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
25902:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
25903:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
25904:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
25904:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
25905:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
25906:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
25907:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
25908:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
25908:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
25909:	proc  1 (Sender:1) Model_net.pml:39 (state 27)	[else]
25910:	proc  1 (Sender:1) Model_net.pml:39 (state 31)	[break]
25911:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
25913:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
25915:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
25917:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
25919:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
25921:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
25923:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
25925:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
25927:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
25929:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25931:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25931:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25932:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
25932:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
25932:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25934:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
25936:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
25938:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
25940:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
25942:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
25944:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
25946:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
25948:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25950:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25950:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25951:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
25951:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
25951:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25953:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
25955:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
25957:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
25959:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
25961:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
25963:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
25965:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
25967:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25969:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25969:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25970:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
25970:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
25970:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25972:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
25974:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
25976:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
25978:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
25980:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
25982:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
25984:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
25986:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25988:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25988:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25989:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
25989:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25991:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
25993:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
25995:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
25995:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
25997:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
25997:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
25999:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
26001:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
26001:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
26003:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
26005:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
26007:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
26007:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
26008:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
26008:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
26010:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
26012:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
26014:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
26016:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
26018:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
26018:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
26019:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
26019:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
26021:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
26023:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
26025:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
26025:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
26027:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
26027:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
26029:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
26031:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
26031:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
26033:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
26035:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
26037:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
26037:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
26038:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
26038:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
26040:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
26042:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
26044:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
26046:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
26048:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
26048:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
26049:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
26049:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
26051:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
26053:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
26055:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
26057:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
26059:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
26060:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
26062:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
26062:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
26063:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
26064:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
26065:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
26066:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
26067:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
26068:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
26069:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
26071:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
26073:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
26073:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
26074:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
26074:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
26076:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
26078:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
26080:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
26082:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
26084:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
26084:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
26085:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
26085:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
26085:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
26087:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
26088:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
26090:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
26090:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
26091:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
26092:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
26093:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
26094:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
26095:	proc  1 (Sender:1) Model_net.pml:26 (state 10)	[time = 2]
26096:	proc  1 (Sender:1) Model_net.pml:29 (state 13)	[((time>0))]
26096:	proc  1 (Sender:1) Model_net.pml:30 (state 14)	[x = 0]
26097:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
26098:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
26099:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
26100:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
26100:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
26101:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
26102:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
26103:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
26104:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
26104:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
26105:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
26106:	proc  1 (Sender:1) Model_net.pml:37 (state 23)	[else]
26107:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
26108:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
26109:	proc  1 (Sender:1) Model_net.pml:37 (state 23)	[else]
26110:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
26111:	proc  1 (Sender:1) Model_net.pml:39 (state 27)	[else]
26112:	proc  1 (Sender:1) Model_net.pml:39 (state 31)	[break]
26113:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
26115:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
26117:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
26119:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
26121:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
26123:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
26125:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
26127:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
26129:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
26131:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
26133:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
26133:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
26134:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
26134:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
26134:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
26136:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
26138:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
26140:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
26142:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
26144:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
26146:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
26148:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
26150:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
26152:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
26152:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
26153:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
26153:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
26155:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
26157:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
26159:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
26159:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
26161:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
26161:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
26163:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
26165:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
26165:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
26167:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
26169:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
26171:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
26171:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
26172:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
26172:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
26174:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
26176:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
26178:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
26178:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
26180:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
26180:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
26182:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
26184:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
26184:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
26186:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
26188:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
26190:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
26190:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
26191:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
26191:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
26193:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
26195:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
26197:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
26197:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
26199:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
26199:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
26201:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
26203:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
26203:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
26205:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
26207:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
26209:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
26209:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
26210:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
26210:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
26212:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
26214:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
26216:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
26218:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
26220:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
26221:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
26223:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
26223:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
26224:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
26225:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
26226:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
26227:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
26228:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
26229:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
