ltl sce_good: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==3))))))
ltl sce_late: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==1))))))
ltl sce_loss: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==2))))))
ltl sce_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))
ltl sce_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))
ltl sce_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))
ltl sce_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))
ltl sce_good_then_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))))
ltl sce_good_then_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))))
ltl sce_late_then_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
ltl sce_loss_then_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))))
ltl sce_variable: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
starting claim 4
Never claim moves to line 56	[((net_state==4))]
55540:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
55542:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55542:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55543:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
55543:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55545:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55547:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55549:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55551:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55553:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55553:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55554:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
55554:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55556:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55558:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55560:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55562:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
55562:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
55563:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
55564:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
55565:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
55566:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
55567:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
55568:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
55569:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
55571:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
55573:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55575:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55575:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55576:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
55576:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55578:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55580:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55582:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55584:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55586:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55586:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55587:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
55587:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55589:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55591:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55593:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
55593:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
55595:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
55595:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
55597:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
55599:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
55599:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
55601:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
55603:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55605:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55605:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55606:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
55606:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
55606:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55608:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
55609:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
55611:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
55611:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
55612:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
55613:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
55614:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
55615:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
55616:	proc  1 (Sender:1) Model_net.pml:26 (state 10)	[time = 2]
55617:	proc  1 (Sender:1) Model_net.pml:29 (state 13)	[((time>0))]
55617:	proc  1 (Sender:1) Model_net.pml:30 (state 14)	[x = 0]
55618:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55619:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
55620:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
55621:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
55621:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55622:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55623:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
55624:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
55625:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
55625:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55626:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55627:	proc  1 (Sender:1) Model_net.pml:37 (state 23)	[else]
55628:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55629:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55630:	proc  1 (Sender:1) Model_net.pml:37 (state 23)	[else]
55631:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55632:	proc  1 (Sender:1) Model_net.pml:39 (state 27)	[else]
55633:	proc  1 (Sender:1) Model_net.pml:39 (state 31)	[break]
55634:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
55636:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
55638:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55640:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
55642:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
55644:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
55646:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
55648:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
55650:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55652:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55654:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55654:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55655:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
55655:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
55655:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55657:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55659:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
55661:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
55663:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
55665:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
55667:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
55669:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55671:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55673:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55673:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55674:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
55674:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55676:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55678:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55680:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
55680:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
55682:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
55682:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
55684:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
55686:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
55686:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
55688:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
55690:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55692:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55692:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55693:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
55693:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55695:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55697:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55699:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
55699:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
55701:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
55701:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
55703:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
55705:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
55705:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
55707:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
55709:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55711:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55711:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55712:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
55712:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55714:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55716:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55718:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
55718:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
55720:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
55720:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
55722:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
55724:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
55724:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
55726:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
55728:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55730:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55730:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55731:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
55731:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55733:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55735:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55737:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55739:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55741:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
55742:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
55744:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
55744:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
55745:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
55746:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
55747:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
55748:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
55749:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
55750:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
55751:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
55753:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
55755:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55755:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55756:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
55756:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55758:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55760:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55762:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55764:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55766:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55766:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55767:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
55767:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
55767:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55769:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
55770:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
55772:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
55772:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
55773:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
55774:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
55775:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
55776:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
55777:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
55778:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
55779:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
55781:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
55783:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
55784:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
55786:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
55786:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
55787:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
55788:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
55789:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
55790:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
55791:	proc  1 (Sender:1) Model_net.pml:26 (state 10)	[time = 2]
55792:	proc  1 (Sender:1) Model_net.pml:29 (state 13)	[((time>0))]
55792:	proc  1 (Sender:1) Model_net.pml:30 (state 14)	[x = 0]
55793:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55794:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
55795:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
55796:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
55796:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55797:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55798:	proc  1 (Sender:1) Model_net.pml:37 (state 23)	[else]
55799:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55800:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55801:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
55802:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
55803:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
55803:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55804:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55805:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
55806:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
55807:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
55807:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55808:	proc  1 (Sender:1) Model_net.pml:39 (state 27)	[else]
55809:	proc  1 (Sender:1) Model_net.pml:39 (state 31)	[break]
55810:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
55812:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
55814:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55816:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
55818:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
55820:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
55822:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
55824:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
55826:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55828:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55830:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55830:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55831:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
55831:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55833:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55835:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55837:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55839:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55841:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55841:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55842:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
55842:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55844:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55846:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55848:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55850:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55852:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55852:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55853:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
55853:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
55853:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55855:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55857:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
55859:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
55861:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
55863:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
55865:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
55867:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55869:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55871:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55871:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55872:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
55872:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
55872:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55874:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55876:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
55878:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
55880:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
55882:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
55884:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
55886:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55888:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
55889:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
55891:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55893:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55893:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55894:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
55894:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55896:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55898:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55900:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
